Sentence,1 Keyword,2 Keywords,3 Keywords,Emotion
"Why am I feeling so tired today?",Tired,Feeling Tired,So Tired Today,Frustration
"Is there any improvement in my blood work?",Improvement,Blood Work,Improvement Blood Work,Anxiety
"Can someone help me sit up, please?",Help,Sit Up,Help Me Sit,Neutral
"I'm having trouble breathing, nurse!",Breathing,Trouble Breathing,Having Trouble Breathing,Anxiety
"Will my grandchildren be able to visit?",Grandchildren,Grandchildren Visit,Will Grandchildren Visit,Anxiety
"I miss tasting my spouse's cooking.",Tasting,Spouse Cooking,Miss Spouse Cooking,Frustration
"Can you please speak louder, I can't hear well.",Louder,Speak Louder,Please Speak Louder,Frustration
"Please turn on the television for me.",Television,Turn Television,Turn On Television,Neutral
"I don't want to be a burden to my family.",Burden,Be Burden,Don't Be Burden,Frustration
"Are the results from my latest scan available?",Results,Latest Scan,Results Latest Scan,Anxiety
"May I have some pain relief if possible?",Pain,Pain Relief,Some Pain Relief,Anxiety
"Can I get assistance to the restroom?",Assistance,Get Assistance,Assistance Restroom,Neutral
"I'm worried about the surgery tomorrow.",Surgery,Worried Surgery,Worried About Surgery,Anxiety
"It's hard to sleep with all this noise.",Sleep,Hard Sleep,Hard To Sleep,Frustration
"How often will my vitals be checked?",Vitals,Vitals Checked,Often Vitals Checked,Anxiety
"I would appreciate more frequent updates.",Updates,More Updates,Appreciate More Updates,Frustration
"When can I expect to walk again?",Walk,Expect Walk,When Expect Walk,Anxiety
"Please make sure my family is informed.",Informed,Family Informed,Make Sure Informed,Neutral
"I need to know what my options are.",Options,Know Options,Need Know Options,Anxiety
"Can you bring me my reading glasses?",Glasses,Reading Glasses,Bring Reading Glasses,Neutral
"I hope I can go home soon.",Home,Go Home,Hope Go Home,Relief
"Tell me, will there be more tests?",Tests,More Tests,There Be Tests,Anxiety
"Please be gentle with the needle.",Gentle,Be Gentle,Gentle With Needle,Frustration
"I'm not comfortable; can I have another pillow?",Comfortable,Not Comfortable,Not Comfortable Pillow,Frustration
"Why do I have to fast tonight?",Fast,Have Fast,Have To Fast,Frustration
"I'm feeling a bit cold, could I have an extra blanket?",Cold,Bit Cold,Feeling Bit Cold,Frustration
"Could you explain the side effects of this medication?",Effects,Side Effects,Explain Side Effects,Anxiety
"Are there any risks with this procedure?",Risks,Any Risks,Risks Procedure,Anxiety
"I'd like to hear some good news.",Good,Good News,Hear Good News,Relief
"Is my heart condition stable today?",Heart,Heart Condition,Condition Stable Today,Anxiety
"Please make my bed; it's quite uncomfortable.",Bed,Make Bed,Bed Uncomfortable,Frustration
"How will this treatment affect my daily life?",Treatment,Affect Daily,Daily Life,Anxiety
"May I have a word with my doctor?",Word,Word Doctor,Have Word Doctor,Neutral
"I'm struggling with the food here, is there something else?",Food,Struggling Food,Struggling With Food,Frustration
"Can we manage my pain without so many drugs?",Pain,Manage Pain,Manage Pain Drugs,Frustration
"Please check if my insurance covers this.",Insurance,Check Insurance,Insurance Covers This,Anxiety
"Why do I keep getting these headaches?",Headaches,Getting Headaches,Keep Getting Headaches,Anxiety
"I need more information about my condition.",Information,More Information,Need More Information,Anxiety
"Can someone update me on what happened during the night?",Update,Someone Update,Update What Happened,Anxiety
"I'm concerned about my discharge plan.",Discharge,Concerned Discharge,Concerned Discharge Plan,Anxiety
"Will I need help when I leave the hospital?",Help,Need Help,Need Help Hospital,Anxiety
"Please remind me when to take my pills.",Remind,Remind Take,Remind Take Pills,Neutral
"I'm not feeling heard; can you listen to me?",Heard,Feeling Heard,Not Feeling Heard,Frustration
"Can you check my IV? It feels strange.",IV,Check IV,Check My IV,Frustration
"Tell me honestly, am I getting better?",Honestly,Am Better,Tell Am Better,Anxiety
"I'm grateful for the care I'm receiving.",Grateful,Grateful Care,Grateful For Care,Gratitude
"I'd like some privacy when my family visits.",Privacy,Some Privacy,Like Some Privacy,Relief
"Has there been any change in my medication?",Change,Change Medication,Any Change Medication,Anxiety
"I wish I could see my dog.",Wish,Wish See,Wish See Dog,Frustration
"Is it normal to feel this weak?",Weak,Feel Weak,Normal Feel Weak,Frustration
"Is it time for my medication or did I miss it?",Medication,Time Medication,Time For Medication,Anxiety
"I would love some fresh air, is that possible?",Air,Fresh Air,Love Some Fresh,Relief
"Could we adjust the room temperature a bit?",Temperature,Room Temperature,Adjust Room Temperature,Neutral
"Are my test results confidential here?",Confidential,Test Results,Results Confidential Here,Anxiety
"I'm curious about the nutrition in my meals.",Nutrition,Curious Nutrition,Nutrition In Meals,Neutral
"When will the occupational therapist visit?",Therapist,Occupational Therapist,When Therapist Visit,Anxiety
"Can I request a different flavor of medication?",Flavor,Different Flavor,Flavor Medication Neutral,Neutral
"Is the Wi-Fi free for patients to use?",Wi-Fi,Free Wi-Fi,Wi-Fi For Patients,Neutral
"The room next door is quite loud, can anything be done?",Loud,Room Loud,Loud Next Door,Frustration
"I forgot my book, can I borrow one from the library?",Book,Borrow Book,Forgot My Book,Neutral
"Can you explain what this consent form is for?",Consent,Consent Form,Explain Consent Form,Anxiety
"I need to schedule a follow-up appointment.",Schedule,Schedule Follow-up,Need Schedule Appointment,Neutral
"Could you help me reach my family on the phone?",Help,Reach Family,Help Reach Family,Neutral
"I heard about a support group, can I join?",Group,Support Group,Join Support Group,Relief
"When can I start eating foods with fiber?",Fiber,Foods Fiber,Eating Foods Fiber,Neutral
"Can we dim the lights? They're quite bright for me.",Lights,Dim Lights,Lights Quite Bright,Relief
"Who can I talk to about my medical bills?",Bills,Medical Bills,Talk Medical Bills,Anxiety
"Can you show me how to adjust this bed?",Adjust,Adjust Bed,Show Adjust Bed,Neutral
"Will I have to take this medication indefinitely?",Medication,Take Medication,Medication Indefinitely,Anxiety
"I'm allergic to latex, is this room latex-free?",Latex,Allergic Latex,Room Latex-Free,Anxiety
"Could I have some more pillows for my back?",Pillows,More Pillows,Some More Pillows,Neutral
"Is there a quiet room where I can meditate?",Quiet,Quiet Room,Room Meditate,Relief
"How often will I need these injections?",Injections,Need Injections,How Often Injections,Anxiety
"Are there vegetarian options for meals?",Vegetarian,Vegetarian Options,Options For Meals,Neutral
"The flowers you brought really brightened my day!",Flowers,Brought Flowers,Flowers Brightened Day,Gratitude
"Can I wear my own pajamas here?",Pajamas,Wear Pajamas,Own Pajamas Here,Neutral
"When is the next health workshop happening?",Workshop,Health Workshop,Next Health Workshop,Neutral
"Can you check why I'm feeling this numbness?",Numbness,Feeling Numbness,Check Feeling Numbness,Anxiety
"I'm ready for the challenge of physical rehab.",Rehab,Physical Rehab,Challenge Physical Rehab,Relief
"May I have a schedule of the daily activities?",Schedule,Daily Activities,Schedule Daily Activities,Neutral
"Who do I give feedback to about the nursing staff?",Feedback,Give Feedback,Feedback Nursing Staff,Neutral
"Is it possible to get a room with a view?",View,Room View,Get Room View,Neutral
"Can you please lower the bedrails?",Bedrails,Lower Bedrails,Please Lower Bedrails,Neutral
"I'd like to compliment the chef, dinner was delightful.",Compliment,Compliment Chef,Dinner Delightful,Gratitude
"Could you update me on the local COVID-19 precautions?",COVID-19,Local COVID-19,Update COVID-19 Precautions,Anxiety
"Are therapy dogs allowed in this hospital?",Dogs,Therapy Dogs,Dogs Allowed Hospital,Relief
"I'm feeling a bit claustrophobic, can we open a window?",Claustrophobic,Bit Claustrophobic,Feeling Bit Claustrophobic,Frustration
"How do I access the hospital's patient portal?",Portal,Patient Portal,Access Patient Portal,Neutral
"Can you tell me where the chapel is?",Chapel,Where Chapel,Tell Me Chapel,Neutral
"I'd like to request a prayer from the chaplain.",Prayer,Request Prayer,Like Request Prayer,Relief
"When will my stitches be removed?",Stitches,Stitches Removed,When Stitches Removed,Anxiety
"Can my diet include more fruits?",Diet,Include Fruits,Diet Include Fruits,Neutral
"I'm experiencing some side effects; who should I inform?",Effects,Side Effects,Experiencing Side Effects,Anxiety
"Can I have the lights turned off at night?",Lights,Lights Off,Lights Turned Off,Relief
"Where can I find the schedule for visiting hours?",Schedule,Visiting Hours,Find Visiting Hours,Neutral
"Can I have a notepad to write down my questions?",Notepad,Have Notepad,Notepad Write Questions,Neutral
"Is there a way to personalize my meal plan?",Meal,Personalize Meal,Personalize Meal Plan,Neutral
"Can you help me understand my care plan better?",Understand,Care Plan,Understand Care Plan,Anxiety
"Will there be any music therapy sessions available?",Music,Music Therapy,Music Therapy Sessions,Relief
"When will the doctor come by to discuss my test results?",Doctor,Test Results,Discuss Test Results,Anxiety
"I'm not feeling any better, despite the medication.",Better,Feeling Better,Not Feeling Better,Frustration
"My chest feels a bit tight, should I be worried?",Chest,Chest Tight,Chest Feels Tight,Anxiety
"The pain is less today, thanks for asking.",Pain,Less Pain,Pain Less Today,Relief
"I'm feeling pretty hungry, what's for lunch?",Hungry,Feeling Hungry,Pretty Hungry Lunch,Neutral
"Can we go for a walk outside today?",Walk,Go Walk,Walk Outside Today,Relief
"The new medication seems to be working.",Medication,New Medication,Medication Working,Relief
"Why am I still on a liquid diet?",Diet,Liquid Diet,Still Liquid Diet,Frustration
"Can someone update me on my discharge plan?",Discharge,Discharge Plan,Update Discharge Plan,Anxiety
"I'm grateful for the care I've received here.",Grateful,Grateful Care,Care Received Grateful,Gratitude
"Can my family stay longer during visiting hours?",Family,Visiting Hours,Family Stay Longer,Neutral
"How soon can I start physical therapy?",Therapy,Physical Therapy,Start Physical Therapy,Anxiety
"Are there any side effects to this new pill?",Effects,Side Effects,New Pill Effects,Anxiety
"I haven't slept well, can we try a different approach?",Slept,Slept Well,Not Slept Well,Frustration
"The nurses have been fantastic, thank you.",Nurses,Fantastic Nurses,Nurses Been Fantastic,Gratitude
"Will I need help at home after I leave?",Help,Need Help,Help At Home,Anxiety
"I don't understand why I need this test.",Test,Need Test,Don't Understand Test,Frustration
"Has the doctor called with my biopsy results?",Biopsy,Doctor Called,Called Biopsy Results,Anxiety
"I'm feeling a bit cold, can I have an extra blanket?",Cold,Bit Cold,Feeling Bit Cold,Neutral
"Has anyone seen my glasses?",Glasses,Seen Glasses,Anyone Seen Glasses,Frustration
"Can I have more water, please?",Water,More Water,Have More Water,Neutral
"Is there a chance I'll go home this week?",Home,Go Home,Chance Go Home,Anxiety
"Thank you for fixing the TV; it helps pass the time.",TV,Fixing TV,Thank Fixing TV,Gratitude
"When's the next round of pain medication due?",Pain,Pain Medication,Next Pain Medication,Anxiety
"Are the test results something to worry about?",Results,Test Results,Worry Test Results,Anxiety
"I'm itching where the cast is, can you check it?",Itching,Itching Cast,Itching Where Cast,Neutral
"How long will the surgery take?",Surgery,Surgery Take,Long Surgery Take,Anxiety
"Can you tell me more about my diet restrictions?",Diet,Diet Restrictions,More Diet Restrictions,Neutral
"I'm ready to get out of bed now.",Ready,Get Out,Bed Now Relief,Relief
"When will I be able to eat solid food again?",Solid,Food Again,Eat Solid Food,Anxiety
"Thanks for bringing my books, I appreciate it.",Books,Bringing Books,Thanks Bringing Books,Gratitude
"Can I shower by myself or do I need assistance?",Shower,Shower Myself,Shower By Myself,Neutral
"Is the specialist going to see me today?",Specialist,See Specialist,Specialist See Today,Anxiety
"Why do I need to take these tests again?",Tests,Take Tests,Need Take Tests,Frustration
"Can I discuss my concerns with the doctor?",Concerns,Discuss Concerns,Discuss Concerns Doctor,Anxiety
"I'm feeling dizzy, is that normal after the medication?",Dizzy,Feeling Dizzy,Dizzy After Medication,Anxiety
"My room is too noisy, can I move to another one?",Noisy,Room Noisy,Noisy Can Move,Frustration
"Please tell the chef the soup was excellent.",Chef,Soup Excellent,Tell Chef Soup,Gratitude
"What exercises can I do to get stronger?",Exercises,Do Exercises,Exercises Get Stronger,Neutral
"Is it okay if my friend visits after hours?",Friend,Visits After,Friend Visits After,Neutral
"I don't like how this medication makes me feel.",Medication,Don't Like,Medication Feel Frustration,Frustration
"Can we talk about alternative treatments?",Treatments,Alternative Treatments,Talk Alternative Treatments,Neutral
"The physical therapist was very encouraging today.",Therapist,Physical Therapist,Therapist Encouraging,Gratitude
"I'm not sure how to use this inhaler properly.",Inhaler,Use Inhaler,How Use Inhaler,Frustration
"Can my family get an update on my condition?",Family,Family Update,Family Get Update,Neutral
"When can we start discussing my rehabilitation plan?",Rehabilitation,Discussing Rehabilitation,Start Discussing Rehabilitation,Anxiety
"I'd like a second opinion on this diagnosis.",Opinion,Second Opinion,Opinion On Diagnosis,Anxiety
"The pain has decreased, should I still take the meds?",Pain,Decreased Pain,Pain Has Decreased,Relief
"Could we lower the volume on the monitor, it's too loud?",Volume,Lower Volume,Volume Monitor Loud,Frustration
"Let's plan for my recovery at home.",Plan,Plan Recovery,Plan Recovery Home,Neutral
"Could you please update me on the progression of my treatment for arthritis?",Progression,Arthritis Progression,Treatment Arthritis Progression,Neutral
"May I know how my diabetes management is going?",Diabetes,Diabetes Management,My Diabetes Management,Neutral
"Would you be able to tell me more about my recovery status from pneumonia?",Recovery,Pneumonia Recovery,Recovery Status Pneumonia,Neutral
"I was wondering if there have been any changes in my hypertension readings?",Hypertension,Hypertension Readings,Changes Hypertension Readings,Neutral
"Can you explain the current state of my thyroid levels?",Thyroid,Thyroid Levels,State Thyroid Levels,Neutral
"Is there any new information regarding my cholesterol management?",Cholesterol,Cholesterol Management,Information Cholesterol Management,Neutral
"Could we discuss any recent developments in my treatment for asthma?",Developments,Asthma Developments,Treatment Asthma Developments,Neutral
"May I ask for an update on my osteoporosis condition?",Osteoporosis,Osteoporosis Condition,Update Osteoporosis Condition,Neutral
"Has there been any improvement in my acid reflux symptoms?",Improvement,Acid Reflux,Improvement Acid Reflux,Relief
"What's the latest on my management plan for anemia?",Anemia,Management Anemia,Latest Management Anemia,Neutral
"Could you provide me with the current status of my migraine treatment?",Status,Migraine Status,Current Migraine Status,Neutral
"Would it be possible to get an assessment of my eczema today?",Assessment,Eczema Assessment,Assessment Eczema Today,Neutral
"I'm curious about the results of my latest allergy tests.",Allergy,Allergy Tests,Latest Allergy Tests,Neutral
"How is my blood pressure doing compared to last time?",Pressure,Blood Pressure,Blood Pressure Doing,Neutral
"Could you inform me about the effectiveness of my current heart disease medication?",Effectiveness,Heart Disease,Heart Disease Medication,Neutral
"Is my ulcerative colitis being managed as expected?",Colitis,Ulcerative Colitis,Managed Ulcerative Colitis,Neutral
"May I get some clarity on my current cancer markers?",Clarity,Cancer Markers,Clarity Cancer Markers,Neutral
"What can you tell me about my recent COPD assessment?",COPD,COPD Assessment,Recent COPD Assessment,Neutral
"Are there any updates on the treatment for my kidney stones?",Updates,Kidney Stones,Updates Treatment Kidney,Neutral
"I'd like to know more about my liver function test results, please.",Liver,Liver Function,Liver Function Test,Neutral
"Could I have the latest information on my glaucoma condition?",Glaucoma,Glaucoma Condition,Latest Glaucoma Condition,Neutral
"Would you mind sharing the progress of my sleep apnea treatment?",Progress,Sleep Apnea,Sleep Apnea Treatment,Neutral
"Has there been a reduction in my prostate enlargement?",Reduction,Prostate Enlargement,Reduction Prostate Enlargement,Relief
"Can we go over the status of my varicose veins?",Status,Varicose Veins,Status Varicose Veins,Neutral
"Is there any progress in healing my broken bones?",Healing,Broken Bones,Progress Healing Bones,Relief
"Could you please tell me how my Parkinson's disease is doing?",Parkinson's,Parkinson's Disease,My Parkinson's Disease,Neutral
"How effective has the treatment been for my depression?",Effective,Depression Treatment,Treatment Depression Effective,Neutral
"What are the latest findings on my breast cancer?",Findings,Breast Cancer,Latest Breast Cancer,Neutral
"May I understand where we stand with my HIV management?",HIV,HIV Management,Stand HIV Management,Neutral
"Could you give me an overview of my psoriasis treatment efficacy?",Efficacy,Psoriasis Efficacy,Treatment Psoriasis Efficacy,Neutral
"Is the medication making a difference for my multiple sclerosis?",Medication,Multiple Sclerosis,Medication Multiple Sclerosis,Neutral
"How are my lab results looking for Lyme disease?",Lab,Lyme Disease,Lab Results Lyme,Neutral
"Could we review the current approach to my GERD symptoms?",Approach,GERD Symptoms,Current Approach GERD,Neutral
"I'm eager to hear about the improvements in my Crohn's disease.",Improvements,Crohn's Disease,Improvements Crohn's Disease,Relief
"Can you update me on the interventions for my osteoarthritis?",Interventions,Osteoarthritis Interventions,Update Interventions Osteoarthritis,Neutral
"What's the current prognosis for my pancreatic cancer?",Prognosis,Pancreatic Cancer,Current Prognosis Pancreatic,Neutral
"How is my recovery from the stroke progressing?",Recovery,Stroke Recovery,Recovery Stroke Progressing,Neutral
"Can you brief me on the status of my epilepsy management?",Brief,Epilepsy Management,Status Epilepsy Management,Neutral
"Are my angina symptoms under better control now?",Angina,Angina Symptoms,Angina Symptoms Control,Relief
"I'd appreciate an update on my chronic fatigue syndrome.",Fatigue,Chronic Fatigue,Update Chronic Fatigue,Neutral
"Have the treatments for my fibromyalgia been effective?",Treatments,Fibromyalgia Treatments,Treatments Fibromyalgia Effective,Neutral
"Can we discuss my current bone density scan results?",Bone,Bone Density,Bone Density Scan,Neutral
"Is there any noticeable change in my cataract condition?",Change,Cataract Condition,Change Cataract Condition,Neutral
"What does my recent MRI indicate about my brain tumor?",MRI,Brain Tumor,Recent MRI Brain,Neutral
"Have there been any advancements in treating my melanoma?",Advancements,Melanoma Advancements,Advancements Treating Melanoma,Neutral
"May I inquire about my recent hemoglobin A1C levels?",Hemoglobin,Hemoglobin A1C,Recent Hemoglobin A1C,Neutral
"Could you let me know how my cystic fibrosis is faring?",Cystic,Cystic Fibrosis,Cystic Fibrosis Faring,Neutral
"Would you update me on my current renal function status?",Renal,Renal Function,Renal Function Status,Neutral
"Is my gout responding well to the new treatment plan?",Gout,Gout Responding,Gout Responding Treatment,Relief
"Can you tell me the current state of my peptic ulcer?",Peptic,Peptic Ulcer,State Peptic Ulcer,Neutral
"Thank you for your assistance today, I really appreciate it.",Appreciation,Your Assistance,Assistance Today Appreciate,Gratitude
"Could you please explain the procedure once more?",Explain,Explain Procedure,Please Explain Procedure,Neutral
"Would you mind checking my medication schedule?",Medication,Checking Medication,Medication Schedule Check,Neutral
"I'm grateful for your patience with all my questions.",Patience,Your Patience,Grateful Your Patience,Gratitude
"May I request an extra blanket when you have a moment?",Blanket,Extra Blanket,Request Extra Blanket,Neutral
"Is it possible to have a family member visit today?",Visit,Family Visit,Family Member Visit,Neutral
"I understand you're busy, but could I have some water?",Water,Some Water,Could Have Water,Neutral
"Would it be possible to get my test results today?",Results,Test Results,Get Test Results,Neutral
"Can you please help me understand my treatment plan?",Treatment,Treatment Plan,Understand Treatment Plan,Neutral
"I'm feeling much better today, thanks to your care.",Feeling,Better Today,Feeling Much Better,Relief
"Could you please lower the lights? They're a bit bright.",Lights,Lower Lights,Lights Bit Bright,Neutral
"May I have some privacy while I make this phone call?",Privacy,Some Privacy,Privacy Phone Call,Neutral
"I'd appreciate a little more information on my medication.",Information,More Information,Information Medication,Neutral
"Thank you for being so accommodating with my dietary needs.",Accommodating,So Accommodating,Accommodating Dietary Needs,Gratitude
"Could I trouble you for a moment of your time?",Time,Your Time,Trouble Your Time,Neutral
"May I inquire about the schedule for my therapy sessions?",Schedule,Therapy Schedule,Inquire Therapy Schedule,Neutral
"Would you please inform me before changing any medications?",Inform,Inform Changing,Inform Changing Medications,Neutral
"I'm a bit anxious about the surgery; can you tell me more about it?",Anxious,Anxious Surgery,Bit Anxious Surgery,Anxiety
"Could you kindly adjust the bed? I'm not quite comfortable.",Adjust,Adjust Bed,Kindly Adjust Bed,Neutral
"May I know when the doctor will be making rounds today?",Rounds,Doctor Rounds,Making Rounds Today,Neutral
"I trust your judgment; what do you recommend?",Trust,Trust Judgment,Trust Your Judgment,Neutral
"Thank you for all your efforts; it doesn't go unnoticed.",Efforts,Your Efforts,Efforts Go Unnoticed,Gratitude
"Could we discuss the potential side effects of this treatment?",Side Effects,Potential Side,Discuss Side Effects,Neutral
"Would it be too much trouble to request a different meal?",Meal,Different Meal,Request Different Meal,Neutral
"I'd be grateful if you could explain my discharge instructions.",Discharge,Discharge Instructions,Explain Discharge Instructions,Neutral
"Can you please ensure that my family gets updated about my condition?",Update,Ensure Update,Ensure Family Updated,Neutral
"I appreciate how promptly you respond to my calls for assistance.",Promptly,Respond Promptly,Promptly Respond Calls,Gratitude
"Would you mind if I ask for a second opinion?",Opinion,Second Opinion,Ask Second Opinion,Neutral
"Thank you for making my stay as comfortable as possible.",Stay,My Stay,Making Stay Comfortable,Gratitude
"Could you please help me get in touch with the dietitian?",Dietitian,Touch Dietitian,Get Touch Dietitian,Neutral
"I'm relieved to hear the positive news about my progress.",Relieved,Positive News,Hear Positive News,Relief
"May I compliment the staff on their exceptional care?",Compliment,Compliment Staff,Compliment Exceptional Care,Gratitude
"Could you assist me in getting to the restroom?",Assist,Assist Restroom,Getting Restroom Assist,Neutral
"I'm looking forward to your guidance on my recovery process.",Guidance,Your Guidance,Guidance Recovery Process,Neutral
"Would you be so kind as to check on my medication refill?",Refill,Medication Refill,Check Medication Refill,Neutral
"Can you please let me know when the next round of tests will be?",Tests,Next Tests,Next Round Tests,Neutral
"I'm thankful for your understanding and flexibility.",Thankful,Understanding Flexibility,Thankful Understanding Flexibility,Gratitude
"Would it inconvenience you to provide another pillow?",Pillow,Another Pillow,Provide Another Pillow,Neutral
"Could I ask for your advice on managing pain after I leave?",Pain,Managing Pain,Advice Managing Pain,Neutral
"Thank you for your diligence in monitoring my vitals.",Diligence,Monitoring Vitals,Diligence Monitoring Vitals,Gratitude
"Is there a chance we could go over my diet restrictions?",Diet,Diet Restrictions,Go Over Diet,Neutral
"May I express my gratitude for the warmth and kindness shown to me?",Gratitude,Express Gratitude,Express My Gratitude,Gratitude
"Could you kindly explain the purpose of this new medication?",Purpose,Purpose Medication,Explain Purpose Medication,Neutral
"Would you please update me on when I can start physical therapy?",Update,Update Physical,Update Physical Therapy,Neutral
"I appreciate your promptness in addressing my concerns.",Promptness,Your Promptness,Appreciate Your Promptness,Gratitude
"Could I have a little guidance on the exercises I should do?",Guidance,Little Guidance,Guidance Exercises Do,Neutral
"Thank you for the care you've provided during my recovery.",Care,Care Provided,Care Provided Recovery,Gratitude
"Would it be possible to speak with the doctor about my recent tests?",Speak,Speak Doctor,Speak Doctor Tests,Neutral
"I'm grateful for the thorough explanations you've given me.",Thorough,Thorough Explanations,Grateful Thorough Explanations,Gratitude
"Can you stop asking me how I feel every five minutes?",Asking,Stop Asking,Asking How Feel,Frustration
"Why didn't you bring the things I actually asked for?",Bring,Didn't Bring,Bring Things Asked,Frustration
